,vendor_name,img,name,carbohydrates,fats,proteins,calories
0,4105906,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/2d/80/9aa5abe83343f00f808399f1876e.jpg,"Пельмени с курицей Зелёная Линия, 500г",26.0,13.0,8.0,253.0
1,4105907,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/ee/3c/71aed259ba9db20f44a82d018bf0.jpg,"Пельмени с индейкой Зелёная Линия, 800г",26.0,11.0,9.0,239.0
2,3641577,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/af/d6/dda8ffbe58798abca5e5334e9724.jpg,"Вареники с вишней замороженные Маркет Перекрёсток, 450г",40.3,0.7,4.2,184.3
3,3641576,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/85/5a/925dbda4dd7e25e2d2cxd859ed9d.jpg,"Вареники с творогом замороженные Маркет Перекрёсток, 450г",35.0,4.7,10.2,223.1
4,4105908,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/98/a8/8a2db8ab39ea5a533f220709b284.jpg,"Пельмени с говядиной и свининой Зелёная Линия, 800г",22.0,16.0,9.0,268.0
5,3678824,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/a1/c1/161de5cdc57e0edcbf15d5c87d22.jpg,"Креветки королевские 50/70 варёно-мороженые Новый Океан, 850г",3.0,1.0,19.0,100.0
6,3641261,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/e6/a5/b287a62a94825fb7226c6be987ec.jpg,"Морепродукты ассорти замороженные Новый Океан, 460г",1.6,1.4,8.6,53.6
7,3647723,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/32/9d/2fbfab7da12ecfe1747e304a4938.jpg,Креветки 120/150 варёно-мороженые неочищенные,0.2,0.3,24.0,99.0
8,69215,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/99/4d/9ba58763b228cf7b30cf13b70a50.jpg,Креветки королевские 50/70 замороженные,0.0,0.4,22.1,92.0
9,2094589,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/fd/12/9de660ce7fe7f3b0fcf7a7797090.jpg,Креветки тигровые свежемороженые без головы,1.8,2.2,18.9,95.4
10,4269452,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/3d/17/2231918bb62ed33dd62b243a034f.jpg,"Морепродукты Agama Паэлья с морепродуктами рисом и овощами, 320г",12.8,2.2,6.8,100.0
11,4269451,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/c3/51/eb41da31b3665ffa2fe96d8dc96d.jpg,"Минтай Agama Белая Рыба в грибном соусе с рисом и шпинатом, 320г",11.9,0.5,3.8,70.0
12,3377662,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/61/6f/d8822ac15a41bcf8c868ae706446.jpg,"Смесь овощная Vитамин Испанская с соусом Ривейра быстрозамороженная, 400г",3.9,4.2,2.6,67.2
13,4009160,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/62/d4/11ca97e6de3d4d3bc85ed9b16bc5.jpg,"Смесь овощная Hortex Гавайская замороженная, 400г",18.5,0.6,3.7,423.0
14,3415969,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/f6/d7/47c117c0396bab648d160b6d0a71.jpg,"Смесь овощная Vитамин Итальянская быстрозамороженная, 400г",7.0,0.0,2.7,41.1
15,3373886,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/0e/ab/3c0184681c4617d1d77f02a4b4cb.jpg,"Чебупели Горячая штучка сочные с мясом, 300г",39.0,8.5,11.5,312.0
16,3434303,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/04/c3/721982d8a0484a69af2a82719c50.jpg,"Кордон блю Мираторг с ветчиной и сыром, 405г",12.4,12.5,11.6,209.0
17,728,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/79/cf/ab3b6907912a121583db35f4e711.jpg,"Паэлья 4 Сезона, 600г",17.0,3.0,8.0,130.0
18,3416332,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/04/10/25ae384d4xd3a9f482cxd23f002c.jpg,"Чебупицца Горячая шутчка Пепперони, 250г",31.0,18.5,7.5,306.0
19,63432,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/fb/66/fc2e06487295ce94de939d6baa7a.jpg,"Шницель СытоЕдов с картофельным пюре под красным соусом, 350г",7.8,6.1,5.4,107.7
20,3689013,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/14/d8/1655fa9c240e6713be556c7f41b2.jpg,"Форель Вкус Арт стейк замороженный, 500г",0.0,21.0,21.0,223.0
21,4120662,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/6a/36/93d8b38ed0a3839460e6e3cf89bf.jpg,"Горбуша дальневосточная филе порционное замороженная Новый Океан, 400г",0.0,6.5,21.0,140.0
22,4122617,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/e0/4b/a74186548a452d34eec17d28dc2e.jpg,"Форель радужная филе кусок на коже замороженная Новый Океан, 400г",0.0,14.0,20.0,208.0
23,4180052,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/86/d9/3c0e3a07bc8684b4fe4156289eed.jpg,"Горбуша РРК стейк с кожей мороженая, 450г",0.0,4.0,20.0,132.0
24,3689012,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/dc/dc/3aa1e3c52787fbf5f01196306cbc.jpg,"Лосось Вкус Арт стейк на коже замороженный, 500г",0.0,0.6,16.0,62.0
25,4249887,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/a1/df/715d329c8afa5a42b6750a0462fb.jpg,"Фисташки неочищенные жареные с солью Пр!ст, 100г",16.0,45.0,20.0,550.0
26,4274180,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/32/7f/45c8fb80f5453da91bb58e1e5f5c.jpg,"Орехи фисташки в скорлупе жареные соленые Market Collection,120г",19.9,53.3,20.9,640.0
27,3900345,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/06/e1/0fff923e0251245c3a8b3f68a698.jpg,"Фисташки солёные жареные в скорлупе Пр!ст, 300г",24.0,38.0,12.0,490.0
28,3640863,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/cb/f1/335973c74aef42b91b5a9fc56270.jpg,"Фисташки солёные жареные неочищенные Маркет, 134г",29.0,40.0,20.0,560.0
29,4235532,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/58/32/931c368e0ef230c9270eb54124a4.jpg,"Фисташки NaturFoods солёные жареные неочищенные, 50г",17.0,52.0,22.0,620.0
30,3469303,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/fe/de/b7efc06324272b15a3a7c1b62650.jpg,"Семечки От Мартина чёрные отборные жареные с морской солью, 100г",5.0,52.9,20.7,578.0
31,3072541,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/c8/51/70b7089d1b16fa22ba32e20xd406.jpg,"Семечки От Мартина отборные жареные, 100г",5.0,52.9,20.7,578.0
32,3403508,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/d7/31/ee769ae8cd41fcc21883f2dd9f89.jpg,"Семечки От Мартина отборные жареные, 200г",5.0,52.9,20.7,578.0
33,3669122,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/8e/72/7b90835432f87f92e2b814184e62.jpg,"Семечки От Мартина отборные, 200г",5.0,52.9,20.7,578.0
34,3473272,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/78/0f/9d2a733e2222e1940fe69523b0c4.jpg,"Семечки подсолнечника жареные Пр!ст, 100г",5.8,65.3,25.5,710.0
35,3428415,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/4e/22/180a8bae72150fcb8045cd1700dd.jpg,"Смесь Семушка из жареных орехов и изюма, 150г",34.5,36.1,12.0,511.0
36,4027702,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/11/f9/253797e18730455760a548267881.jpg,"Смесь Семушка из орехов и клюквы, 100г",64.5,36.1,18.0,564.0
37,4086942,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/c1/d5/91520f1105c9c87c4216d6543133.jpg,"Смесь орехово-фруктовая Forest Фитнес, 80г",26.0,42.0,17.0,530.0
38,3645971,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/3e/f8/0221a99e5c9e3a8b4d343f472d51.jpg,"Смесь Grand Master Гурман, 550г",47.3,24.2,10.2,447.0
39,4262053,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/86/35/dxd7a112e37749f5b7569938e1a0.jpg,Смесь Сладкая из сушеных фруктов ягод орехов,50.0,24.0,10.6,458.4
40,4123485,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/0a/80/cdcf6858a17974106984bd7a5e6a.jpg,"Имбирь приготовленный методом осмотического обезвоживания с содержанием сахара, 140г",92.8,0.1,0.2,357.0
41,4274410,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/02/64/eeb4e0a4f5fe171198bed053c4cd.jpg,"Цукаты Лакомства Для Здоровья Имбирь в сахаре, 140г",80.0,0.1,0.3,322.1
42,4280249,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/a9/1f/8f5410a2abbb3539ff65741fc742.jpg,Цукаты ревеня,69.0,0.1,1.0,220.0
43,4100548,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/db/b6/a0398d89ced56095ac3851b6059e.jpg,"Имбирь Конфаэль цукаты в сахаре, 150г",80.0,0.1,0.3,350.0
44,3934534,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/2f/24/a0ca8720d6964e22e72b01976017.jpg,"Имбирь цукаты, 150г",82.0,0.1,82.0,330.0
45,4138390,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/5a/32/0b078190d6f8a1a459c9250c75d3.jpg,"Cмесь Bombbar Малина сухая для приготовления блинчиков, 420г",40.6,3.3,35.0,354.0
46,4121486,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/39/8c/b6af5de9663bfda08a2a6a844d1e.png,"Смесь сухая Bionova MeatOff бургер для приготовления овощных протеиновых бургеров с капустой, 100г",42.0,10.0,18.0,340.0
47,4121488,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/b6/c5/3b798e4e7fd65e8fa749161da85a.png,"Смесь сухая Bionova MeatOff бургер для приготовления овощных протеиновых бургеров со свеклой, 100г",54.0,7.0,18.0,350.0
48,4121485,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/11/47/0af08ecccf5c082edee3e14b73ee.png,"Смесь сухая Bionova MeatOff бургер для приготовления овощных протеиновых бургеров с грибами, 100г",49.0,8.0,18.0,340.0
49,4121491,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/82/28/93520804156098f51c7507942fxd.png,"Смесь Bionova MeatOff бургер для приготовления овощных протеиновых бургеров шпинат-брокколи, 100г",46.0,7.5,18.0,330.0
50,4133097,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/3f/8b/5a647ee69766080e2e5ba29fe56e.jpg,"БАД Биоконтур Рыбный жир с кальцием и Витамином Д3 к пище 100 капсул, 330мг",,,,
51,4244051,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/14/6f/599db1741e5bbfe6feaa62d06abd.jpg,"Порошок из ростков ячменя Продукты 22 Века Барлейграсс, 75г",16.0,0.2,22.0,260.0
52,4244050,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/52/27/121eb54xd85fe15de3f416a3c1a1.jpg,"Спирулина Продукты 22 Века в форме таблеток, 75г",42.0,7.5,57.0,330.0
53,4109008,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/b4/ca/9063a1aa226bd84178415f097c26.jpg,"БАД Lactoflorene Плоский живот пробиотический комплекс, 20х4г",,,,
54,3665605,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/f5/da/21acabd2801407e6fe161e81c2c3.jpg,Комплекс аминокислотный IronMan Amino 2500-3000 для питания спортсменов 72 таблетки,0.0,0.0,3.9,16.6
55,3668253,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/a4/66/c419be34bc93a897e1414542cc21.jpg,"Хлопья Schar кукурузные без глютена, 250г",80.0,1.0,8.0,371.0
56,3460805,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/76/bd/551bf0cde0b112cxdf288f62bebb.jpg,"Подушечки Di&Di амарантовые с шоколадной начинкой без глютена, 250г",78.1,25.4,8.7,453.1
57,3686477,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/81/49/7377f90e646a4da7f2c272888f2d.jpg,"Завтраки Di&Di Ешь здорово амарантовые в глазури без глютена, 250г",57.0,18.0,9.0,350.0
58,3686472,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/5d/ec/8124a0689104d7eeef36a919d089.jpg,"Подушечки Di&Di Умные сладости с клубничной начинкой и стевией амарантовые без глютена, 220г",57.7,21.0,5.3,390.0
59,3686471,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/b5/00/94cf7f368d1bd1f1d7a8d035c957.jpg,"Подушечки Di&Di Умные сладости с кокосовой начинкой и стевией амарантовые без глютена, 220г",57.7,21.0,5.3,390.0
60,4223287,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/55/0b/968f0ab8b321e7f5ab4fa02f85fb.jpg,"Семена льна коричневые Зелёная Линия, 200г",29.0,42.0,18.0,570.0
61,4223286,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/a6/43/46b6373449905aefcedda661b8c4.jpg,"Семена чиа черные Зелёная Линия, 200г",42.0,31.0,17.0,520.0
62,3503744,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/be/eb/0e071fb788c4f03894fdac98c2bb.jpg,"Семена тыквенные Семушка очищенные, 150г",13.1,46.7,29.0,596.0
63,4229916,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/28/9c/ff4e0d52e71bbfd6de6304d1c41e.jpg,"Псиллиум Mute Superfood подорожника, 100г",7.3,0.1,2.9,42.0
64,3604387,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/25/02/95b39ded902b609510834cbe9742.jpg,"Клетчатка Сибирская Клетчатка Витаминная поляна, 280г",5.0,3.0,8.0,80.0
65,4061372,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/cc/83/c31919596596b46056bc0b8af0e2.jpg,"Мини-хлебцы ФрутоНяня рисовые яблоко-клубника-банан с 12 месяцев, 30г",81.0,0.7,5.6,354.0
66,4061371,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/ac/3b/d7309a6a8afca1008c3a8917347c.jpg,"Мини-хлебцы ФрутоНяня рисовые яблоко с 12 месяцев, 30г",81.0,0.7,5.6,354.0
67,4263824,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/f7/c8/014c22f5c84020aa7a56320d6a09.jpg,"Хлебцы из семян льна с томатом и базиликом Зелёная Линия, 60г",7.9,37.8,17.6,442.0
68,4263823,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/98/8f/daebfcc7f2e7f67ea314a4efcfbf.jpg,"Хлебцы с чесноком Зелёная Линия, 60г",5.7,41.7,18.3,470.0
69,3936761,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/d0/9d/a5c65642cb12c4d9565e0463fcc1.jpg,"Хлебцы Vegan Food Морковные ржаные на закваске хрустящие, 100г",57.9,18.4,13.8,421.0
70,3501221,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/f4/a8/06cf4619dcd904acbd50bdd95d02.jpg,"Макароны рожки группа А высший сорт Маркет Перекрёсток, 400г",71.0,1.0,10.5,340.0
71,4117157,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/5a/4b/8cb9aac10fabcff58dd90fd3286b.jpg,"Фузилли из твёрдых сортов пшеницы Market Collection, 450г",69.0,1.2,14.5,340.0
72,3501219,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/0b/fe/3bebe7da009a696c6eae21d2d61c.jpg,"Макароны спираль группа А высший сорт Маркет Перекрёсток, 400г",71.0,1.0,10.5,340.0
73,4117174,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/f4/47/cf316689df01df2a6382140b7206.jpg,"Спагетти из твёрдых сортов пшеницы Market Collection, 450г",69.0,1.2,14.5,340.0
74,3501223,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/e9/69/6f43f2b8266472346da8dc677ea9.jpg,"Спагетти группа А высший сорт Маркет Перекрёсток, 400г",71.0,1.0,10.5,340.0
75,3642040,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/92/48/ea715263e4d85edd231bfe8ed179.jpg,"Масло подсолнечное рафинированное дезодорированное 1 сорт Пр!ст, 900мл",0.0,99.9,0.0,899.0
76,3501258,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/74/9c/a9d1e5cec3375a096883e45f52b8.jpg,"Масло оливковое Extra Virgin нерафинированное Маркет Перекрёсток, 250мл",0.0,100.0,0.0,900.0
77,4225638,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/68/57/44eceb39f80b8695fa35ae53cbf7.jpg,"Масло льняное нерафинированное Зелёная Линия, 250мл",,100.0,,900.0
78,3660319,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/0f/5a/610b2ffc7ab305d3340400bdxdd1.jpg,"Масло оливковое Olive-Pomace Oil рафинированное + нерафинированное Маркет Перекрёсток, 500мл",0.0,100.0,0.0,900.0
79,3501259,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/47/84/a78d50827f3735c8f84d72414637.jpg,"Масло оливковое Extra Virgin нерафинированное Маркет Перекрёсток, 500мл",0.0,100.0,0.0,900.0
80,3469126,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/b2/61/da16a2379dbaaf66dbc7bd1fec33.jpg,"Рис длиннозёрный Маркет Перекрёсток, 900г",77.0,0.4,7.0,340.0
81,3477255,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/01/00/6e9df5eee2b79854d8f7b922aa83.jpg,"Гречка ядрица пропаренная Маркет Перекрёсток, 900г",68.0,3.0,13.0,350.0
82,4151853,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/36/69/f3374566031e55af5b8d8458298c.jpg,"Гречка зелёная ядрица 1 сорт Зелёная Линия, 400г",72.0,3.5,13.0,370.0
83,4151856,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/4a/32/3536c3b9f75b05cb1b427ab1e578.jpg,"Кускус Зелёная Линия, 350г",77.0,0.5,13.0,370.0
84,4151854,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/76/7a/997ef2c217143e01c31c8efd8efb.jpg,"Киноа белая Зелёная Линия, 350г",52.0,6.0,14.0,320.0
85,4151858,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/bd/9c/5e04c169b9c9d6fb5613c31d8a31.jpg,"Нут Зелёная Линия, 350г",61.0,6.0,19.0,370.0
86,3422637,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/fc/79/5026089f6afc7015b5708ab546fb.jpg,"Нут Мистраль Турецкий горох, 450г",62.6,9.4,18.2,385.0
87,4130484,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/da/cc/244b190e115370bba367ceaa8e59.jpg,"Нут Мистраль для хумуса и восточной кухни, 450 г",62.6,9.4,18.2,385.0
88,3455459,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/af/29/4cbbddb487c49abe70ee532cd108.jpg,"Нут Националь, 450г",73.0,2.0,8.0,340.0
89,4048803,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/0a/7b/558deb3860c68dac8872c7ae9f05.jpg,"Нут Аривера продовольственный, 400г",48.6,2.0,20.5,298.0
90,3385945,https://cdn-img.perekrestok.ru/i/800x800-fit/xdelivery/files/12/5e/07af06a8096a1af7c43013cf0257.jpg,"Приправа Kotanyi итальянские травы, 14г",46.6,8.4,10.0,339.0
